/home/jipengsun/.conda/envs/clipp/lib/python3.10/site-packages/requests/__init__.py:86: RequestsDependencyWarning: Unable to find acceptable character detection dependency (chardet or charset_normalizer).
  warnings.warn(
2025-10-28 01:24:25,641 INFO: Using device: cuda
2025-10-28 01:25:03,609 INFO: Loaded MobileCLIP-S2 model config.
2025-10-28 01:25:05,110 INFO: Loading pretrained MobileCLIP-S2 weights (datacompdr).
2025-10-28 01:25:05,327 INFO: Loaded MobileCLIP-S2 model config.
2025-10-28 01:25:07,048 INFO: Loading pretrained MobileCLIP-S2 weights (datacompdr).
2025-10-28 01:25:07,413 INFO: Logging to checkpoints/train.log
2025-10-28 01:25:07,413 INFO: Epoch 1/50

Train:   0%|          | 0/313 [00:00<?, ?it/s]
Train:   0%|          | 1/313 [00:02<11:05,  2.13s/it]
Train:   8%|▊         | 24/313 [00:08<01:33,  3.10it/s]
Train:   8%|▊         | 25/313 [00:08<01:32,  3.10it/s]
Train:   8%|▊         | 26/313 [00:08<01:32,  3.10it/s]
Train:   9%|▊         | 27/313 [00:09<01:32,  3.10it/s]
Train:   9%|▉         | 28/313 [00:09<01:31,  3.10it/s]
Train:   9%|▉         | 29/313 [00:09<01:31,  3.10it/s]
Train:  10%|▉         | 30/313 [00:10<01:31,  3.08it/s]
Train:  10%|▉         | 31/313 [00:10<01:31,  3.08it/s]
Train:  10%|█         | 32/313 [00:10<01:30,  3.09it/s]
Train:  11%|█         | 33/313 [00:11<01:30,  3.10it/s]
Train:  11%|█         | 34/313 [00:11<01:30,  3.10it/s]
Train:  11%|█         | 35/313 [00:11<01:29,  3.10it/s]
Train:  12%|█▏        | 36/313 [00:12<01:29,  3.10it/s]
Train:  12%|█▏        | 37/313 [00:12<01:29,  3.10it/s]
Train:  12%|█▏        | 38/313 [00:12<01:28,  3.10it/s]
Train:  12%|█▏        | 39/313 [00:13<01:28,  3.10it/s]
Train:  13%|█▎        | 40/313 [00:13<01:27,  3.10it/s]
Train:  13%|█▎        | 41/313 [00:13<01:27,  3.10it/s]
Train:  13%|█▎        | 42/313 [00:14<01:27,  3.11it/s]
Train:  14%|█▎        | 43/313 [00:14<01:27,  3.10it/s]
Train:  14%|█▍        | 44/313 [00:14<01:26,  3.10it/s]
Train:  14%|█▍        | 45/313 [00:15<01:26,  3.10it/s]
Train:  15%|█▍        | 46/313 [00:15<01:26,  3.10it/s]
Train:  15%|█▌        | 47/313 [00:15<01:25,  3.10it/s]
Train:  15%|█▌        | 48/313 [00:16<01:25,  3.10it/s]
Train:  16%|█▌        | 49/313 [00:16<01:25,  3.09it/s]
Train:  16%|█▌        | 50/313 [00:16<01:24,  3.09it/s]
Train:  16%|█▋        | 51/313 [00:17<01:24,  3.09it/s]
Train:  17%|█▋        | 52/313 [00:17<01:24,  3.10it/s]
Train:  17%|█▋        | 53/313 [00:17<01:24,  3.09it/s]
Train:  17%|█▋        | 54/313 [00:18<01:23,  3.10it/s]
Train:  18%|█▊        | 55/313 [00:18<01:23,  3.10it/s]
Train:  18%|█▊        | 56/313 [00:18<01:22,  3.10it/s]
Train:  18%|█▊        | 57/313 [00:19<01:22,  3.10it/s]
Train:  19%|█▊        | 58/313 [00:19<01:22,  3.11it/s]
Train:  19%|█▉        | 59/313 [00:19<01:21,  3.10it/s]
Train:  19%|█▉        | 60/313 [00:19<01:21,  3.10it/s]
Train:  19%|█▉        | 61/313 [00:20<01:21,  3.10it/s]
Train:  20%|█▉        | 62/313 [00:20<01:20,  3.10it/s]
Train:  20%|██        | 63/313 [00:20<01:20,  3.10it/s]
Train:  20%|██        | 64/313 [00:21<01:20,  3.11it/s]
Train:  21%|██        | 65/313 [00:21<01:19,  3.10it/s]
Train:  21%|██        | 66/313 [00:21<01:19,  3.11it/s]
Train:  21%|██▏       | 67/313 [00:22<01:19,  3.11it/s]
Train:  22%|██▏       | 68/313 [00:22<01:18,  3.11it/s]
Train:  22%|██▏       | 69/313 [00:22<01:18,  3.10it/s]
Train:  22%|██▏       | 70/313 [00:23<01:18,  3.11it/s]
Train:  23%|██▎       | 71/313 [00:23<01:17,  3.10it/s]
Train:  23%|██▎       | 72/313 [00:23<01:17,  3.10it/s]
Train:  23%|██▎       | 73/313 [00:24<01:17,  3.10it/s]
Train:  24%|██▎       | 74/313 [00:24<01:17,  3.10it/s]
Train:  24%|██▍       | 75/313 [00:24<01:16,  3.09it/s]
Train:  24%|██▍       | 76/313 [00:25<01:16,  3.09it/s]
Train:  25%|██▍       | 77/313 [00:25<01:16,  3.09it/s]
Train:  25%|██▍       | 78/313 [00:25<01:15,  3.09it/s]
Train:  25%|██▌       | 79/313 [00:26<01:15,  3.09it/s]
Train:  26%|██▌       | 80/313 [00:26<01:15,  3.10it/s]
Train:  26%|██▌       | 81/313 [00:26<01:14,  3.10it/s]
Train:  26%|██▌       | 82/313 [00:27<01:14,  3.10it/s]
Train:  27%|██▋       | 83/313 [00:27<01:14,  3.10it/s]
Train:  27%|██▋       | 84/313 [00:27<01:13,  3.11it/s]
Train:  27%|██▋       | 85/313 [00:28<01:13,  3.10it/s]
Train:  27%|██▋       | 86/313 [00:28<01:13,  3.10it/s]
Train:  28%|██▊       | 87/313 [00:28<01:12,  3.10it/s]
Train:  28%|██▊       | 88/313 [00:28<01:12,  3.10it/s]
Train:  28%|██▊       | 89/313 [00:29<01:12,  3.10it/s]
Train:  29%|██▉       | 90/313 [00:29<01:12,  3.10it/s]
Train:  29%|██▉       | 91/313 [00:29<01:11,  3.09it/s]
Train:  29%|██▉       | 92/313 [00:30<01:11,  3.09it/s]
Train:  30%|██▉       | 93/313 [00:30<01:11,  3.09it/s]
Train:  30%|███       | 94/313 [00:30<01:10,  3.09it/s]
Train:  30%|███       | 95/313 [00:31<01:10,  3.09it/s]
Train:  31%|███       | 96/313 [00:31<01:10,  3.10it/s]
Train:  31%|███       | 97/313 [00:31<01:09,  3.10it/s]
Train:  31%|███▏      | 98/313 [00:32<01:09,  3.10it/s]
Train:  32%|███▏      | 99/313 [00:32<01:09,  3.10it/s]
Train:  32%|███▏      | 100/313 [00:32<01:08,  3.10it/s]
Train:  32%|███▏      | 101/313 [00:33<01:08,  3.10it/s]
Train:  33%|███▎      | 102/313 [00:33<01:08,  3.10it/s]
Train:  33%|███▎      | 103/313 [00:33<01:07,  3.10it/s]
Train:  33%|███▎      | 104/313 [00:34<01:07,  3.10it/s]
Train:  34%|███▎      | 105/313 [00:34<01:07,  3.09it/s]
Train:  34%|███▍      | 106/313 [00:34<01:06,  3.09it/s]
Train:  34%|███▍      | 107/313 [00:35<01:06,  3.09it/s]
Train:  35%|███▍      | 108/313 [00:35<01:06,  3.10it/s]
Train:  35%|███▍      | 109/313 [00:35<01:05,  3.09it/s]
Train:  35%|███▌      | 110/313 [00:36<01:05,  3.10it/s]
Train:  35%|███▌      | 111/313 [00:36<01:05,  3.10it/s]
Train:  36%|███▌      | 112/313 [00:36<01:04,  3.10it/s]
Train:  36%|███▌      | 113/313 [00:37<01:04,  3.10it/s]
Train:  36%|███▋      | 114/313 [00:37<01:04,  3.10it/s]
Train:  37%|███▋      | 115/313 [00:37<01:03,  3.09it/s]
Train:  37%|███▋      | 116/313 [00:38<01:03,  3.10it/s]
Train:  37%|███▋      | 117/313 [00:38<01:03,  3.09it/s]
Train:  38%|███▊      | 118/313 [00:38<01:02,  3.10it/s]
Train:  38%|███▊      | 119/313 [00:39<01:02,  3.10it/s]
Train:  38%|███▊      | 120/313 [00:39<01:02,  3.10it/s]
Train:  39%|███▊      | 121/313 [00:39<01:02,  3.09it/s]
Train:  39%|███▉      | 122/313 [00:39<01:01,  3.09it/s]
Train:  39%|███▉      | 123/313 [00:40<01:01,  3.09it/s]
Train:  40%|███▉      | 124/313 [00:40<01:01,  3.09it/s]
Train:  40%|███▉      | 125/313 [00:40<01:00,  3.09it/s]
Train:  40%|████      | 126/313 [00:41<01:00,  3.09it/s]
Train:  41%|████      | 127/313 [00:41<01:00,  3.09it/s]
Train:  41%|████      | 128/313 [00:41<00:59,  3.09it/s]
Train:  41%|████      | 129/313 [00:42<00:59,  3.09it/s]
Train:  42%|████▏     | 130/313 [00:42<00:59,  3.09it/s]
Train:  42%|████▏     | 131/313 [00:42<00:58,  3.09it/s]
Train:  42%|████▏     | 132/313 [00:43<00:58,  3.09it/s]
Train:  42%|████▏     | 133/313 [00:43<00:58,  3.09it/s]
Train:  43%|████▎     | 134/313 [00:43<00:57,  3.09it/s]
Train:  43%|████▎     | 135/313 [00:44<00:57,  3.09it/s]
Train:  43%|████▎     | 136/313 [00:44<00:57,  3.10it/s]
Train:  44%|████▍     | 137/313 [00:44<00:56,  3.09it/s]
Train:  44%|████▍     | 138/313 [00:45<00:56,  3.09it/s]
Train:  44%|████▍     | 139/313 [00:45<00:56,  3.09it/s]
Train:  45%|████▍     | 140/313 [00:45<00:55,  3.10it/s]
Train:  45%|████▌     | 141/313 [00:46<00:55,  3.09it/s]
Train:  45%|████▌     | 142/313 [00:46<00:55,  3.09it/s]
Train:  46%|████▌     | 143/313 [00:46<00:54,  3.09it/s]
Train:  46%|████▌     | 144/313 [00:47<00:54,  3.09it/s]
Train:  46%|████▋     | 145/313 [00:47<00:54,  3.09it/s]
Train:  47%|████▋     | 146/313 [00:47<00:54,  3.09it/s]
Train:  47%|████▋     | 147/313 [00:48<00:53,  3.09it/s]
Train:  47%|████▋     | 148/313 [00:48<00:53,  3.09it/s]
Train:  48%|████▊     | 149/313 [00:48<00:53,  3.09it/s]
Train:  48%|████▊     | 150/313 [00:49<00:52,  3.10it/s]
Train:  48%|████▊     | 151/313 [00:49<00:52,  3.10it/s]
Train:  49%|████▊     | 152/313 [00:49<00:51,  3.10it/s]
Train:  49%|████▉     | 153/313 [00:50<00:51,  3.09it/s]
Train:  49%|████▉     | 154/313 [00:50<00:51,  3.09it/s]
Train:  50%|████▉     | 155/313 [00:50<00:51,  3.09it/s]
Train:  50%|████▉     | 156/313 [00:50<00:50,  3.10it/s]
Train:  50%|█████     | 157/313 [00:51<00:50,  3.09it/s]
Train:  50%|█████     | 158/313 [00:51<00:50,  3.09it/s]
Train:  51%|█████     | 159/313 [00:51<00:49,  3.09it/s]
Train:  51%|█████     | 160/313 [00:52<00:49,  3.09it/s]
Train:  51%|█████▏    | 161/313 [00:52<00:49,  3.09it/s]
Train:  52%|█████▏    | 162/313 [00:52<00:48,  3.09it/s]
Train:  52%|█████▏    | 163/313 [00:53<00:48,  3.09it/s]
Train:  52%|█████▏    | 164/313 [00:53<00:48,  3.09it/s]
Train:  53%|█████▎    | 165/313 [00:53<00:47,  3.09it/s]
Train:  53%|█████▎    | 166/313 [00:54<00:47,  3.10it/s]
